38.9859174900,-76.9445814900,38.9859293500,-76.9445740600,1.0
38.9859293500,-76.9445740600,38.9858843700,-76.9445742100,1.0
38.9858843700,-76.9445742100,38.9859700500,-76.9445828300,1.0
38.9859700500,-76.9445828300,38.9860521800,-76.9446093300,1.0
38.9860521800,-76.9446093300,38.9861431500,-76.9446543600,1.0
38.9861431500,-76.9446543600,38.9862703100,-76.9446708600,1.0
38.9862703100,-76.9446708600,38.9863868100,-76.9446732300,1.0
38.9863868100,-76.9446732300,38.9864787100,-76.9447626100,1.0
38.9864787100,-76.9447626100,38.9865927300,-76.9448130400,1.0
38.9865927300,-76.9448130400,38.9866843400,-76.9449077500,1.0
38.9866843400,-76.9449077500,38.9867460800,-76.9450159500,1.0
38.9867460800,-76.9450159500,38.9868366800,-76.9450693100,1.0
38.9868366800,-76.9450693100,38.9869419400,-76.9451164700,1.0
38.9869419400,-76.9451164700,38.9870705900,-76.9451686000,1.0
38.9870705900,-76.9451686000,38.9871784200,-76.9452321000,1.0
38.9871784200,-76.9452321000,38.9872389300,-76.9453457500,1.0
38.9872389300,-76.9453457500,38.9872608700,-76.9454809200,1.0
38.9872608700,-76.9454809200,38.9872599200,-76.9456458000,1.0
38.9872599200,-76.9456458000,38.9872259100,-76.9457910600,1.0
38.9872259100,-76.9457910600,38.9871800700,-76.9459261200,1.0
38.9871800700,-76.9459261200,38.9871195700,-76.9460544300,1.0
38.9871195700,-76.9460544300,38.9870582800,-76.9461864300,1.0
38.9870582800,-76.9461864300,38.9869917400,-76.9463053000,1.0
38.9869917400,-76.9463053000,38.9869111500,-76.9464174100,1.0
38.9869111500,-76.9464174100,38.9868196600,-76.9465228500,1.0
38.9868196600,-76.9465228500,38.9868626700,-76.9464687400,1.0
38.9868626700,-76.9464687400,38.9869374300,-76.9464021100,1.0
38.9869374300,-76.9464021100,38.9870116100,-76.9463003700,1.0
38.9870116100,-76.9463003700,38.9871059600,-76.9462313200,1.0
38.9871059600,-76.9462313200,38.9871109500,-76.9461641100,1.0
38.9871109500,-76.9461641100,38.9870956800,-76.9461524800,1.0
38.9870956800,-76.9461524800,38.9870895400,-76.9461592400,1.0
38.9870895400,-76.9461592400,38.9870722400,-76.9460804100,1.0
38.9870722400,-76.9460804100,38.9870149000,-76.9460239400,1.0
38.9870149000,-76.9460239400,38.9869582500,-76.9459697700,1.0
38.9869582500,-76.9459697700,38.9868705700,-76.9459297300,1.0
38.9868705700,-76.9459297300,38.9867829100,-76.9459039900,1.0
38.9867829100,-76.9459039900,38.9866795800,-76.9458649700,1.0
38.9866795800,-76.9458649700,38.9865940900,-76.9458678000,1.0
38.9865940900,-76.9458678000,38.9865040300,-76.9458422800,1.0
38.9865040300,-76.9458422800,38.9863898000,-76.9458428600,1.0
38.9863898000,-76.9458428600,38.9862842800,-76.9458878000,1.0
38.9862842800,-76.9458878000,38.9861749800,-76.9458830300,1.0
38.9861749800,-76.9458830300,38.9860667100,-76.9458781100,1.0
38.9860667100,-76.9458781100,38.9859640400,-76.9458729800,1.0
38.9859640400,-76.9458729800,38.9858729900,-76.9457995400,1.0
38.9858729900,-76.9457995400,38.9857924100,-76.9457248400,1.0
38.9857924100,-76.9457248400,38.9856943000,-76.9456776100,1.0
38.9856943000,-76.9456776100,38.9855857800,-76.9456298200,1.0
38.9855857800,-76.9456298200,38.9855050800,-76.9455328900,1.0
38.9855050800,-76.9455328900,38.9854220500,-76.9454183900,1.0
38.9854220500,-76.9454183900,38.9853552400,-76.9453096300,1.0
38.9853552400,-76.9453096300,38.9852690300,-76.9452947500,1.0
38.9852690300,-76.9452947500,38.9851692000,-76.9452990600,1.0
38.9851692000,-76.9452990600,38.9850787000,-76.9452834100,1.0
38.9850787000,-76.9452834100,38.9849801300,-76.9452492100,1.0
38.9849801300,-76.9452492100,38.9848678200,-76.9452190800,1.0
38.9848678200,-76.9452190800,38.9847730200,-76.9452023700,1.0
38.9847730200,-76.9452023700,38.9846685300,-76.9451769100,1.0
38.9846685300,-76.9451769100,38.9845441500,-76.9451987700,1.0
38.9845441500,-76.9451987700,38.9844412800,-76.9452008900,1.0
38.9844412800,-76.9452008900,38.9843412400,-76.9451698200,1.0
38.9843412400,-76.9451698200,38.9842679100,-76.9452566800,1.0
38.9842679100,-76.9452566800,38.9841775700,-76.9453034700,1.0
38.9841775700,-76.9453034700,38.9840623200,-76.9452634200,1.0
38.9840623200,-76.9452634200,38.9839665900,-76.9452588600,1.0
38.9839665900,-76.9452588600,38.9838862800,-76.9453158600,1.0
38.9838862800,-76.9453158600,38.9838163500,-76.9453973000,1.0
38.9838163500,-76.9453973000,38.9837424600,-76.9454560800,1.0
38.9837424600,-76.9454560800,38.9836418900,-76.9454622000,1.0
38.9836418900,-76.9454622000,38.9836304500,-76.9455328900,1.0
38.9836304500,-76.9455328900,38.9836484400,-76.9456124600,1.0
38.9836484400,-76.9456124600,38.9836460900,-76.9456245200,1.0
38.9836460900,-76.9456245200,38.9836098900,-76.9456313300,1.0
38.9836098900,-76.9456313300,38.9835929300,-76.9457604400,1.0
38.9835929300,-76.9457604400,38.9835835100,-76.9458879500,1.0
38.9835835100,-76.9458879500,38.9836065800,-76.9460086200,1.0
38.9836065800,-76.9460086200,38.9836182200,-76.9461632800,1.0
38.9836182200,-76.9461632800,38.9836451800,-76.9463242300,1.0
38.9836451800,-76.9463242300,38.9837017600,-76.9464005700,1.0
38.9837017600,-76.9464005700,38.9837916800,-76.9465022200,1.0
38.9837916800,-76.9465022200,38.9838712800,-76.9466308900,1.0
38.9838712800,-76.9466308900,38.9839700200,-76.9466776800,1.0
38.9839700200,-76.9466776800,38.9840764200,-76.9467022100,1.0
38.9840764200,-76.9467022100,38.9841674700,-76.9467359700,1.0
38.9841674700,-76.9467359700,38.9842668900,-76.9467948100,1.0
38.9842668900,-76.9467948100,38.9843703400,-76.9468426500,1.0
38.9843703400,-76.9468426500,38.9844772700,-76.9468580900,1.0
38.9844772700,-76.9468580900,38.9845797500,-76.9468931200,1.0
38.9845797500,-76.9468931200,38.9846613700,-76.9469004300,1.0
38.9846613700,-76.9469004300,38.9847365600,-76.9469157000,1.0
38.9847365600,-76.9469157000,38.9848002100,-76.9469022400,1.0
38.9848002100,-76.9469022400,38.9848485200,-76.9469055700,1.0
38.9848485200,-76.9469055700,38.9849260300,-76.9469397300,1.0
38.9849260300,-76.9469397300,38.9849519200,-76.9469829500,1.0
38.9849519200,-76.9469829500,38.9848690500,-76.9469135400,1.0
38.9848690500,-76.9469135400,38.9847775100,-76.9469145200,1.0
38.9847775100,-76.9469145200,38.9846933100,-76.9469125300,1.0
38.9846933100,-76.9469125300,38.9846276700,-76.9469097200,1.0
38.9846276700,-76.9469097200,38.9846264400,-76.9468963300,1.0
38.9846264400,-76.9468963300,38.9846270400,-76.9468993500,1.0
38.9846270400,-76.9468993500,38.9846269500,-76.9468992600,1.0
38.9846269500,-76.9468992600,38.9846267800,-76.9468992400,1.0
38.9846267800,-76.9468992400,38.9846267200,-76.9468990700,1.0
38.9846267200,-76.9468990700,38.9845615700,-76.9468807200,1.0
38.9845615700,-76.9468807200,38.9846081600,-76.9469319800,1.0
38.9853311300,-76.9436390400,38.9853310600,-76.9436395200,1.0
38.9853310600,-76.9436395200,38.9853305300,-76.9436421500,1.0
38.9853305300,-76.9436421500,38.9853224300,-76.9435267700,1.0
38.9853224300,-76.9435267700,38.9853049800,-76.9433588800,1.0
38.9853049800,-76.9433588800,38.9853107700,-76.9432609500,1.0
38.9853107700,-76.9432609500,38.9853266900,-76.9431583200,1.0
38.9853266900,-76.9431583200,38.9854050700,-76.9430774500,1.0
38.9854050700,-76.9430774500,38.9854466100,-76.9430009000,1.0
38.9854466100,-76.9430009000,38.9854408600,-76.9429920800,1.0
