38.9853311100,38.9853311100,38.9853311100,38.9853311100,1.0
38.9853311100,38.9853311100,38.9853310800,38.9853310800,1.0
38.9853310800,38.9853310800,38.9853310600,38.9853310600,1.0
38.9853310600,38.9853310600,38.9853310400,38.9853310400,1.0
38.9853310400,38.9853310400,38.9853309600,38.9853309600,1.0
38.9853309600,38.9853309600,38.9853308700,38.9853308700,1.0
38.9853308700,38.9853308700,38.9853308100,38.9853308100,1.0
38.9853308100,38.9853308100,38.9853307400,38.9853307400,1.0
38.9853307400,38.9853307400,38.9853306300,38.9853306300,1.0
38.9853306300,38.9853306300,38.9853305700,38.9853305700,1.0
38.9853305700,38.9853305700,38.9853305300,38.9853305300,1.0
38.9853305300,38.9853305300,38.9853802400,38.9853802400,133.0
38.9853802400,38.9853802400,38.9853773300,38.9853773300,1.0
38.9853773300,38.9853773300,38.9853711300,38.9853711300,1.0
38.9853711300,38.9853711300,38.9853645600,38.9853645600,1.0
38.9853645600,38.9853645600,38.9853556800,38.9853556800,1.0
38.9853556800,38.9853556800,38.9853432100,38.9853432100,1.0
38.9853432100,38.9853432100,38.9853321800,38.9853321800,1.0
38.9853321800,38.9853321800,38.9853224300,38.9853224300,1.0
38.9853224300,38.9853224300,38.9853154900,38.9853154900,1.0
38.9853154900,38.9853154900,38.9853101300,38.9853101300,1.0
38.9853101300,38.9853101300,38.9853044200,38.9853044200,1.0
38.9853044200,38.9853044200,38.9853014000,38.9853014000,1.0
38.9853014000,38.9853014000,38.9852999000,38.9852999000,1.0
38.9852999000,38.9852999000,38.9853006000,38.9853006000,1.0
38.9853006000,38.9853006000,38.9853011200,38.9853011200,1.0
38.9853011200,38.9853011200,38.9853049800,38.9853049800,1.0
38.9853049800,38.9853049800,38.9853093500,38.9853093500,1.0
38.9853093500,38.9853093500,38.9853103700,38.9853103700,1.0
38.9853103700,38.9853103700,38.9853113900,38.9853113900,1.0
38.9853113900,38.9853113900,38.9853108600,38.9853108600,1.0
38.9853108600,38.9853108600,38.9853101300,38.9853101300,1.0
38.9853101300,38.9853101300,38.9853074000,38.9853074000,1.0
38.9853074000,38.9853074000,38.9853076900,38.9853076900,1.0
38.9853076900,38.9853076900,38.9853107700,38.9853107700,1.0
38.9853107700,38.9853107700,38.9853144700,38.9853144700,1.0
38.9853144700,38.9853144700,38.9853176100,38.9853176100,1.0
38.9853176100,38.9853176100,38.9853156100,38.9853156100,1.0
38.9853156100,38.9853156100,38.9853123100,38.9853123100,1.0
38.9853123100,38.9853123100,38.9853123300,38.9853123300,1.0
38.9853123300,38.9853123300,38.9853156700,38.9853156700,1.0
38.9853156700,38.9853156700,38.9853208200,38.9853208200,1.0
38.9853208200,38.9853208200,38.9853266900,38.9853266900,1.0
38.9853266900,38.9853266900,38.9853314400,38.9853314400,1.0
38.9853314400,38.9853314400,38.9853377800,38.9853377800,1.0
38.9853377800,38.9853377800,38.9853489000,38.9853489000,1.0
38.9853489000,38.9853489000,38.9853639500,38.9853639500,1.0
38.9853639500,38.9853639500,38.9853783900,38.9853783900,1.0
38.9853783900,38.9853783900,38.9853894600,38.9853894600,1.0
38.9853894600,38.9853894600,38.9853975300,38.9853975300,1.0
38.9853975300,38.9853975300,38.9854050700,38.9854050700,1.0
38.9854050700,38.9854050700,38.9854122900,38.9854122900,1.0
38.9854122900,38.9854122900,38.9854184400,38.9854184400,1.0
38.9854184400,38.9854184400,38.9854246100,38.9854246100,1.0
38.9854246100,38.9854246100,38.9854324100,38.9854324100,1.0
38.9854324100,38.9854324100,38.9854397000,38.9854397000,1.0
38.9854397000,38.9854397000,38.9854453600,38.9854453600,1.0
38.9854453600,38.9854453600,38.9854486500,38.9854486500,1.0
38.9854486500,38.9854486500,38.9854466100,38.9854466100,1.0
38.9854466100,38.9854466100,38.9854434600,38.9854434600,1.0
38.9854434600,38.9854434600,38.9854399000,38.9854399000,1.0
38.9854399000,38.9854399000,38.9854371700,38.9854371700,1.0
38.9854371700,38.9854371700,38.9854360500,38.9854360500,1.0
38.9854360500,38.9854360500,38.9854365300,38.9854365300,1.0
38.9854365300,38.9854365300,38.9854374600,38.9854374600,1.0
38.9854374600,38.9854374600,38.9854387700,38.9854387700,1.0
38.9854387700,38.9854387700,38.9854408600,38.9854408600,1.0
38.9854408600,38.9854408600,38.9854446600,38.9854446600,1.0
38.9854446600,38.9854446600,38.9854509800,38.9854509800,1.0
38.9854509800,38.9854509800,38.9854555100,38.9854555100,1.0
38.9854555100,38.9854555100,38.9854590400,38.9854590400,1.0
38.9854590400,38.9854590400,38.9854614000,38.9854614000,1.0
38.9854614000,38.9854614000,38.9854646600,38.9854646600,1.0
38.9854646600,38.9854646600,38.9854675300,38.9854675300,1.0
38.9854675300,38.9854675300,38.9854703000,38.9854703000,1.0
38.9854703000,38.9854703000,38.9854721000,38.9854721000,1.0
38.9854721000,38.9854721000,38.9854725400,38.9854725400,1.0
38.9854725400,38.9854725400,38.9854760600,38.9854760600,1.0
38.9854760600,38.9854760600,38.9854832700,38.9854832700,1.0
38.9854832700,38.9854832700,38.9854927100,38.9854927100,1.0
38.9854927100,38.9854927100,38.9855007700,38.9855007700,1.0
38.9855007700,38.9855007700,38.9855061500,38.9855061500,1.0
38.9855061500,38.9855061500,38.9855098300,38.9855098300,1.0
38.9855098300,38.9855098300,38.9855107400,38.9855107400,1.0
38.9855107400,38.9855107400,38.9855104900,38.9855104900,1.0
38.9855104900,38.9855104900,38.9855083300,38.9855083300,1.0
38.9855083300,38.9855083300,38.9855056300,38.9855056300,1.0
38.9855056300,38.9855056300,38.9855031800,38.9855031800,1.0
38.9855031800,38.9855031800,38.9855009000,38.9855009000,1.0
38.9855009000,38.9855009000,38.9854988400,38.9854988400,1.0
38.9854988400,38.9854988400,38.9854969900,38.9854969900,1.0
38.9854969900,38.9854969900,38.9854948300,38.9854948300,1.0
38.9854948300,38.9854948300,38.9854928700,38.9854928700,1.0
38.9854928700,38.9854928700,38.9854929300,38.9854929300,1.0
38.9854929300,38.9854929300,38.9854936600,38.9854936600,1.0
38.9854936600,38.9854936600,38.9854948900,38.9854948900,1.0
38.9854948900,38.9854948900,38.9854947000,38.9854947000,1.0
38.9854947000,38.9854947000,38.9854949600,38.9854949600,1.0
38.9854949600,38.9854949600,38.9854948600,38.9854948600,1.0
38.9854948600,38.9854948600,38.9854962000,38.9854962000,1.0
38.9854962000,38.9854962000,38.9854930700,38.9854930700,1.0
38.9854930700,38.9854930700,38.9854909900,38.9854909900,1.0
38.9854909900,38.9854909900,38.9854876300,38.9854876300,1.0
38.9854876300,38.9854876300,38.9854837400,38.9854837400,1.0
38.9854837400,38.9854837400,38.9854798700,38.9854798700,1.0
38.9854798700,38.9854798700,38.9854770500,38.9854770500,1.0
38.9854770500,38.9854770500,38.9854750300,38.9854750300,1.0
38.9854750300,38.9854750300,38.9854726200,38.9854726200,1.0
38.9854726200,38.9854726200,38.9854703600,38.9854703600,1.0
38.9854703600,38.9854703600,38.9854681800,38.9854681800,1.0
38.9854681800,38.9854681800,38.9854666500,38.9854666500,1.0
38.9854666500,38.9854666500,38.9854662700,38.9854662700,1.0
38.9854662700,38.9854662700,38.9854649400,38.9854649400,1.0
38.9854649400,38.9854649400,38.9854650400,38.9854650400,1.0
38.9854650400,38.9854650400,38.9854660800,38.9854660800,1.0
38.9854660800,38.9854660800,38.9854662200,38.9854662200,1.0
38.9854662200,38.9854662200,38.9854659600,38.9854659600,1.0
38.9854659600,38.9854659600,38.9854662700,38.9854662700,1.0
38.9854662700,38.9854662700,38.9854668500,38.9854668500,1.0
38.9854668500,38.9854668500,38.9854692800,38.9854692800,1.0
38.9854692800,38.9854692800,38.9854730000,38.9854730000,1.0
38.9854730000,38.9854730000,38.9854766000,38.9854766000,1.0
38.9854766000,38.9854766000,38.9854805300,38.9854805300,1.0
38.9854805300,38.9854805300,38.9854839700,38.9854839700,1.0
38.9854839700,38.9854839700,38.9854860700,38.9854860700,1.0
38.9854860700,38.9854860700,38.9854870400,38.9854870400,1.0
38.9854870400,38.9854870400,38.9854870200,38.9854870200,1.0
38.9854870200,38.9854870200,38.9854868900,38.9854868900,1.0
38.9854868900,38.9854868900,38.9854850000,38.9854850000,1.0
38.9854850000,38.9854850000,38.9854810500,38.9854810500,1.0
38.9854810500,38.9854810500,38.9854763100,38.9854763100,1.0
38.9854763100,38.9854763100,38.9854716400,38.9854716400,1.0
38.9854716400,38.9854716400,38.9854673500,38.9854673500,1.0
38.9854673500,38.9854673500,38.9854637200,38.9854637200,1.0
38.9854637200,38.9854637200,38.9854604300,38.9854604300,1.0
38.9854604300,38.9854604300,38.9854601100,38.9854601100,1.0
38.9854601100,38.9854601100,38.9854598700,38.9854598700,1.0
38.9854598700,38.9854598700,38.9854603000,38.9854603000,1.0
38.9854603000,38.9854603000,38.9854619800,38.9854619800,1.0
38.9854619800,38.9854619800,38.9854641500,38.9854641500,1.0
38.9854641500,38.9854641500,38.9854658200,38.9854658200,1.0
38.9854658200,38.9854658200,38.9854682900,38.9854682900,1.0
38.9854682900,38.9854682900,38.9854710200,38.9854710200,1.0
38.9854710200,38.9854710200,38.9854739100,38.9854739100,1.0
38.9854739100,38.9854739100,38.9854762300,38.9854762300,1.0
38.9854762300,38.9854762300,38.9854794300,38.9854794300,1.0
38.9854794300,38.9854794300,38.9854864700,38.9854864700,1.0
38.9854864700,38.9854864700,38.9854945700,38.9854945700,1.0
38.9854945700,38.9854945700,38.9855000600,38.9855000600,1.0
38.9855000600,38.9855000600,38.9855055900,38.9855055900,1.0
38.9855055900,38.9855055900,38.9855078200,38.9855078200,1.0
38.9855078200,38.9855078200,38.9855083500,38.9855083500,1.0
38.9855083500,38.9855083500,38.9855088100,38.9855088100,1.0
38.9855088100,38.9855088100,38.9855073900,38.9855073900,1.0
38.9855073900,38.9855073900,38.9855033600,38.9855033600,1.0
38.9855033600,38.9855033600,38.9854987100,38.9854987100,1.0
38.9854987100,38.9854987100,38.9854954600,38.9854954600,1.0
38.9854954600,38.9854954600,38.9854927700,38.9854927700,1.0
38.9854927700,38.9854927700,38.9854902800,38.9854902800,1.0
38.9854902800,38.9854902800,38.9854873800,38.9854873800,1.0
38.9854873800,38.9854873800,38.9854847300,38.9854847300,1.0
38.9854847300,38.9854847300,38.9854824700,38.9854824700,1.0
38.9854824700,38.9854824700,38.9854794500,38.9854794500,1.0
38.9854794500,38.9854794500,38.9854763200,38.9854763200,1.0
38.9854763200,38.9854763200,38.9854741800,38.9854741800,1.0
38.9854741800,38.9854741800,38.9854727400,38.9854727400,1.0
38.9854727400,38.9854727400,38.9854708400,38.9854708400,1.0
38.9854708400,38.9854708400,38.9854686400,38.9854686400,1.0
38.9854686400,38.9854686400,38.9854669200,38.9854669200,1.0
38.9854669200,38.9854669200,38.9854674700,38.9854674700,1.0
38.9854674700,38.9854674700,38.9854685900,38.9854685900,1.0
38.9854685900,38.9854685900,38.9854696600,38.9854696600,1.0
38.9854696600,38.9854696600,38.9854696000,38.9854696000,1.0
38.9854696000,38.9854696000,38.9854695700,38.9854695700,1.0
38.9854695700,38.9854695700,38.9854694800,38.9854694800,1.0
38.9854694800,38.9854694800,38.9854687900,38.9854687900,1.0
38.9854687900,38.9854687900,38.9854694400,38.9854694400,1.0
38.9854694400,38.9854694400,38.9854695600,38.9854695600,1.0
38.9854695600,38.9854695600,38.9854686000,38.9854686000,1.0
38.9854686000,38.9854686000,38.9854651900,38.9854651900,1.0
38.9854651900,38.9854651900,38.9854614800,38.9854614800,1.0
38.9854614800,38.9854614800,38.9854608500,38.9854608500,1.0
38.9854608500,38.9854608500,38.9854613800,38.9854613800,1.0
38.9854613800,38.9854613800,38.9854625300,38.9854625300,1.0
38.9854625300,38.9854625300,38.9854647400,38.9854647400,1.0
38.9854647400,38.9854647400,38.9854679300,38.9854679300,1.0
38.9854679300,38.9854679300,38.9854717200,38.9854717200,1.0
38.9854717200,38.9854717200,38.9854741600,38.9854741600,1.0
38.9854741600,38.9854741600,38.9854738100,38.9854738100,1.0
38.9854738100,38.9854738100,38.9854719900,38.9854719900,1.0
38.9854719900,38.9854719900,38.9854706100,38.9854706100,1.0
38.9854706100,38.9854706100,38.9854672600,38.9854672600,1.0
38.9854672600,38.9854672600,38.9854644000,38.9854644000,1.0
38.9854644000,38.9854644000,38.9854622400,38.9854622400,1.0
38.9854622400,38.9854622400,38.9854612100,38.9854612100,1.0
38.9854612100,38.9854612100,38.9854614700,38.9854614700,1.0
38.9854614700,38.9854614700,38.9854622000,38.9854622000,1.0
38.9854622000,38.9854622000,38.9854630100,38.9854630100,1.0
38.9854630100,38.9854630100,38.9854637600,38.9854637600,1.0
38.9854637600,38.9854637600,38.9854642900,38.9854642900,1.0
38.9854642900,38.9854642900,38.9854648300,38.9854648300,1.0
38.9854648300,38.9854648300,38.9854659000,38.9854659000,1.0
38.9854659000,38.9854659000,38.9854676900,38.9854676900,1.0
38.9854676900,38.9854676900,38.9854697600,38.9854697600,1.0
38.9854697600,38.9854697600,38.9854723400,38.9854723400,1.0
38.9854723400,38.9854723400,38.9854755000,38.9854755000,1.0
38.9854755000,38.9854755000,38.9854768600,38.9854768600,1.0
38.9854768600,38.9854768600,38.9854770600,38.9854770600,1.0
38.9854770600,38.9854770600,38.9854754500,38.9854754500,1.0
38.9854754500,38.9854754500,38.9854757200,38.9854757200,1.0
38.9854757200,38.9854757200,38.9854751400,38.9854751400,1.0
38.9854751400,38.9854751400,38.9854737800,38.9854737800,1.0
38.9854737800,38.9854737800,38.9854712000,38.9854712000,1.0
38.9854712000,38.9854712000,38.9854697000,38.9854697000,1.0
38.9854697000,38.9854697000,38.9854690800,38.9854690800,1.0
38.9854690800,38.9854690800,38.9854679400,38.9854679400,1.0
38.9854679400,38.9854679400,38.9854661800,38.9854661800,1.0
38.9854661800,38.9854661800,38.9854640000,38.9854640000,1.0
38.9854640000,38.9854640000,38.9854620200,38.9854620200,1.0
38.9854620200,38.9854620200,38.9854619300,38.9854619300,1.0
38.9854619300,38.9854619300,38.9854571800,38.9854571800,1.0
38.9854571800,38.9854571800,38.9854481000,38.9854481000,1.0
38.9854481000,38.9854481000,38.9854375900,38.9854375900,1.0
38.9854375900,38.9854375900,38.9854239400,38.9854239400,1.0
38.9854239400,38.9854239400,38.9854085900,38.9854085900,1.0
38.9854085900,38.9854085900,38.9853937800,38.9853937800,1.0
38.9853937800,38.9853937800,38.9853770600,38.9853770600,1.0
38.9853770600,38.9853770600,38.9853632900,38.9853632900,1.0
38.9853632900,38.9853632900,38.9853507400,38.9853507400,1.0
38.9853507400,38.9853507400,38.9853384000,38.9853384000,1.0
38.9853384000,38.9853384000,38.9853277100,38.9853277100,1.0
38.9853277100,38.9853277100,38.9853181400,38.9853181400,1.0
38.9853181400,38.9853181400,38.9853094300,38.9853094300,1.0
38.9853094300,38.9853094300,38.9853030600,38.9853030600,1.0
38.9853030600,38.9853030600,38.9853005700,38.9853005700,1.0
38.9853005700,38.9853005700,38.9852916600,38.9852916600,1.0
38.9852916600,38.9852916600,38.9852772200,38.9852772200,1.0
38.9852772200,38.9852772200,38.9852608500,38.9852608500,1.0
38.9852608500,38.9852608500,38.9852488400,38.9852488400,1.0
38.9852488400,38.9852488400,38.9852388300,38.9852388300,1.0
38.9852388300,38.9852388300,38.9852266900,38.9852266900,1.0
38.9852266900,38.9852266900,38.9852157500,38.9852157500,1.0
38.9852157500,38.9852157500,38.9852010300,38.9852010300,1.0
38.9852010300,38.9852010300,38.9851832200,38.9851832200,1.0
38.9851832200,38.9851832200,38.9851656100,38.9851656100,1.0
38.9851656100,38.9851656100,38.9851501800,38.9851501800,1.0
38.9851501800,38.9851501800,38.9851385100,38.9851385100,1.0
38.9851385100,38.9851385100,38.9851263900,38.9851263900,1.0
38.9851263900,38.9851263900,38.9851115700,38.9851115700,1.0
38.9851115700,38.9851115700,38.9850954400,38.9850954400,1.0
38.9850954400,38.9850954400,38.9850791700,38.9850791700,1.0
38.9850791700,38.9850791700,38.9850613400,38.9850613400,1.0
38.9850613400,38.9850613400,38.9850458200,38.9850458200,1.0
38.9850458200,38.9850458200,38.9850332900,38.9850332900,1.0
38.9850332900,38.9850332900,38.9850202900,38.9850202900,1.0
38.9850202900,38.9850202900,38.9850059000,38.9850059000,1.0
38.9850059000,38.9850059000,38.9849909600,38.9849909600,1.0
38.9849909600,38.9849909600,38.9849804800,38.9849804800,1.0
38.9849804800,38.9849804800,38.9849733700,38.9849733700,1.0
38.9849733700,38.9849733700,38.9849643500,38.9849643500,1.0
38.9849643500,38.9849643500,38.9849568700,38.9849568700,1.0
38.9849568700,38.9849568700,38.9849486500,38.9849486500,1.0
38.9849486500,38.9849486500,38.9849394800,38.9849394800,1.0
38.9849394800,38.9849394800,38.9849324800,38.9849324800,1.0
38.9849324800,38.9849324800,38.9849239100,38.9849239100,1.0
38.9849239100,38.9849239100,38.9849152100,38.9849152100,1.0
38.9849152100,38.9849152100,38.9849050100,38.9849050100,1.0
38.9849050100,38.9849050100,38.9848944800,38.9848944800,1.0
38.9848944800,38.9848944800,38.9848822100,38.9848822100,1.0
38.9848822100,38.9848822100,38.9848698900,38.9848698900,1.0
38.9848698900,38.9848698900,38.9848554000,38.9848554000,1.0
38.9848554000,38.9848554000,38.9848383000,38.9848383000,1.0
38.9848383000,38.9848383000,38.9848216000,38.9848216000,1.0
38.9848216000,38.9848216000,38.9848061700,38.9848061700,1.0
38.9848061700,38.9848061700,38.9847909900,38.9847909900,1.0
38.9847909900,38.9847909900,38.9847745600,38.9847745600,1.0
38.9847745600,38.9847745600,38.9847605600,38.9847605600,1.0
38.9847605600,38.9847605600,38.9847466100,38.9847466100,1.0
38.9847466100,38.9847466100,38.9847310200,38.9847310200,1.0
38.9847310200,38.9847310200,38.9847178100,38.9847178100,1.0
38.9847178100,38.9847178100,38.9847090700,38.9847090700,1.0
38.9847090700,38.9847090700,38.9846995100,38.9846995100,1.0
38.9846995100,38.9846995100,38.9846923300,38.9846923300,1.0
38.9846923300,38.9846923300,38.9846878400,38.9846878400,1.0
38.9846878400,38.9846878400,38.9846833500,38.9846833500,1.0
38.9846833500,38.9846833500,38.9846766800,38.9846766800,1.0
38.9846766800,38.9846766800,38.9846693300,38.9846693300,1.0
38.9846693300,38.9846693300,38.9846622200,38.9846622200,1.0
38.9846622200,38.9846622200,38.9846571400,38.9846571400,1.0
38.9846571400,38.9846571400,38.9846528600,38.9846528600,1.0
38.9846528600,38.9846528600,38.9846497100,38.9846497100,1.0
38.9846497100,38.9846497100,38.9846489700,38.9846489700,1.0
38.9846489700,38.9846489700,38.9846480400,38.9846480400,1.0
38.9846480400,38.9846480400,38.9846452100,38.9846452100,1.0
38.9846452100,38.9846452100,38.9846426500,38.9846426500,1.0
38.9846426500,38.9846426500,38.9846395100,38.9846395100,1.0
38.9846395100,38.9846395100,38.9846351300,38.9846351300,1.0
38.9846351300,38.9846351300,38.9846287100,38.9846287100,1.0
38.9846287100,38.9846287100,38.9846215500,38.9846215500,1.0
38.9846215500,38.9846215500,38.9846125000,38.9846125000,1.0
38.9846125000,38.9846125000,38.9846027800,38.9846027800,1.0
38.9846027800,38.9846027800,38.9845913700,38.9845913700,1.0
38.9845913700,38.9845913700,38.9845803200,38.9845803200,1.0
38.9845803200,38.9845803200,38.9845658500,38.9845658500,1.0
38.9845658500,38.9845658500,38.9845499300,38.9845499300,1.0
38.9845499300,38.9845499300,38.9845372300,38.9845372300,1.0
38.9845372300,38.9845372300,38.9845290400,38.9845290400,1.0
38.9845290400,38.9845290400,38.9845241400,38.9845241400,1.0
38.9845241400,38.9845241400,38.9845251300,38.9845251300,1.0
38.9845251300,38.9845251300,38.9845281200,38.9845281200,1.0
38.9845281200,38.9845281200,38.9845304000,38.9845304000,1.0
38.9845304000,38.9845304000,38.9845274100,38.9845274100,1.0
38.9845274100,38.9845274100,38.9845231200,38.9845231200,1.0
